2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:08:13.308 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: UNKNOWN
2026-03-07 11:08:13.319 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:08:13.321 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Failed to publish error message to RabbitMQ: RabbitMQ unavailable
java.lang.RuntimeException: RabbitMQ unavailable
	at org.springframework.amqp.rabbit.core.RabbitTemplate.convertAndSend(RabbitTemplate.java:1181)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandler.publishError(CrawlErrorHandler.java:403)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandler.handleError(CrawlErrorHandler.java:114)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.lambda$testHandleErrorWhenRabbitMQFails$0(CrawlErrorHandlerTest.java:266)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3168)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleErrorWhenRabbitMQFails(CrawlErrorHandlerTest.java:266)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:08:13.328 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:08:13.329 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.344 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 2): Connection refused
2026-03-07 11:08:13.345 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.353 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:08:13.354 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.378 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:08:13.491 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:13.492 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:08:13.496 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:08:13.599 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:13.599 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 11:08:13.803 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:08:13.803 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 11:08:14.207 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:08:14.207 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:08:14.207 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Original error
2026-03-07 11:08:14.211 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): My Custom Task. Retrying in 100ms...
2026-03-07 11:08:14.317 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: My Custom Task
2026-03-07 11:08:14.317 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): My Custom Task. Retrying in 200ms...
2026-03-07 11:08:14.518 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: My Custom Task
2026-03-07 11:08:14.518 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): My Custom Task. Retrying in 400ms...
2026-03-07 11:08:14.922 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: My Custom Task
2026-03-07 11:08:14.922 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: My Custom Task
2026-03-07 11:08:14.922 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'My Custom Task' failed after 4 attempts: Error
2026-03-07 11:08:14.924 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 1ms...
2026-03-07 11:08:14.927 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:14.927 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 1ms...
2026-03-07 11:08:14.929 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:08:14.929 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 2ms...
2026-03-07 11:08:14.932 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:08:14.932 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:08:14.932 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Error
2026-03-07 11:08:14.934 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:08:15.046 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:15.047 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:08:15.053 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 1 attempts: Test task
2026-03-07 11:08:15.053 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Temporary failure
2026-03-07 11:08:15.059 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:08:15.170 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:15.170 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:08:15.173 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:08:15.280 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:08:15.280 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 11:08:15.481 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:08:15.481 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 11:08:15.886 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:08:15.886 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:08:15.886 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Persistent failure
2026-03-07 11:08:15.895 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 1 attempts: Test task
2026-03-07 11:08:15.895 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 1 attempts: Error
2026-03-07 11:08:15.900 [main] INFO  c.r.j.c.m.CrawlMetricsCollector - Metrics reset
